cfg/perftest.cfg CRC:c4ab0e1c Size:3454
models/heroes/drow/item_4d8d7afa.vagrp_c CRC:0a73c909 Size:6104
models/heroes/earth_spirit/base_72a9b844.vagrp_c CRC:9f4c28d0 Size:12760
models/heroes/earth_spirit/earth_spirit_2867b084.vagrp_c CRC:b3aa7b48 Size:4672
models/heroes/earth_spirit/effigy_136c4188.vagrp_c CRC:8bf182b3 Size:4335
models/heroes/earth_spirit/item_1d4b38f6.vagrp_c CRC:75b296cf Size:4335
models/heroes/ember_spirit/base_bef4b0cf.vagrp_c CRC:61f03f85 Size:13058
models/heroes/ember_spirit/effigy_c00b557e.vagrp_c CRC:9b98964d Size:4616
models/heroes/ember_spirit/ember_spirit_f3ef9caa.vagrp_c CRC:ef7a3a77 Size:4955
models/heroes/ember_spirit/item_76c86a04.vagrp_c CRC:79b5c153 Size:4616
models/heroes/enigma/asset_sequences_9b9a0058.vagrp_c CRC:1aac56c1 Size:6281
models/heroes/enigma/base_e47208c9.vagrp_c CRC:50ecae96 Size:10406
models/heroes/enigma/effigy_2ed0c2ad.vagrp_c CRC:6e21f87d Size:4331
models/heroes/enigma/eidelon_1cbec7fa.vagrp_c CRC:1d04c9ef Size:3298
models/heroes/enigma/enigma_40d8eb59.vagrp_c CRC:6ef52496 Size:4627
models/heroes/enigma/item_78785507.vagrp_c CRC:74346a07 Size:4331
models/heroes/enigma/taunt_dcee48de.vagrp_c CRC:17da416f Size:4331
models/heroes/faceless_void/base_8b28b4da.vagrp_c CRC:49b112bd Size:8337
models/heroes/faceless_void/faceless_void_4c6bae6f.vagrp_c CRC:a38e878f Size:4311
models/heroes/faceless_void/faceless_void_effigy_f360e5f9.vagrp_c CRC:e1b2931e Size:4311
models/heroes/faceless_void/faceless_void_taunt_a7483a61.vagrp_c CRC:2a8be904 Size:3930
models/heroes/faceless_void/item_417599d9.vagrp_c CRC:e57dc1c2 Size:4311
models/heroes/faceless_void/item_aeons_3776929b.vagrp_c CRC:756ce609 Size:7267
models/heroes/faceless_void/item_aeons_overrides_viridi_818dbd23.vagrp_c CRC:b150e1d6 Size:5480
models/heroes/faceless_void/item_bracers_of_aeons_faa98574.vagrp_c CRC:73d8813d Size:5195
models/heroes/faceless_void/item_viridi_claw_93b24b72.vagrp_c CRC:44db7962 Size:6224
models/heroes/faceless_void/items_timelord_weapon_head_108b507a.vagrp_c CRC:763ffd81 Size:4693
models/heroes/furion/asset_sequences_06d77486.vagrp_c CRC:1d27097f Size:6676
models/heroes/furion/base_ba94db0f.vagrp_c CRC:9c0bda73 Size:9257
models/heroes/furion/effigy_b1cb2572.vagrp_c CRC:b0c5f103 Size:4550
models/heroes/furion/furion_b8e6e65b.vagrp_c CRC:3efa5af3 Size:4849
models/heroes/furion/item_c17bbb42.vagrp_c CRC:1f85158d Size:4550
models/heroes/furion/treant_d4b5bd79.vagrp_c CRC:990ace61 Size:3766
models/heroes/juggernaut/asset_sequences_574fe21b.vagrp_c CRC:793707ae Size:3036
models/heroes/juggernaut/base_386fb551.vagrp_c CRC:06a03673 Size:14339
models/heroes/juggernaut/effigy_2593aa77.vagrp_c CRC:98727a52 Size:4473
models/heroes/juggernaut/item_9a4f807f.vagrp_c CRC:1506961b Size:4473
models/heroes/juggernaut/item_odachi_573feed0.vagrp_c CRC:1591be60 Size:10068
models/heroes/juggernaut/jugg_healing_ward_849777fd.vagrp_c CRC:828c8dd8 Size:1458
models/heroes/juggernaut/juggernaut_cce213bc.vagrp_c CRC:f318762d Size:4808
models/heroes/keeper_of_the_light/asset_sequences_2844a5dd.vagrp_c CRC:3f4fdb5f Size:2646
models/heroes/keeper_of_the_light/base_19404437.vagrp_c CRC:8fe824e8 Size:13630
models/heroes/keeper_of_the_light/effigy_a2781afd.vagrp_c CRC:3e00de17 Size:7431
models/heroes/keeper_of_the_light/item_e6981dda.vagrp_c CRC:99724495 Size:7431
models/heroes/keeper_of_the_light/keeper_of_the_light_d09a9915.vagrp_c CRC:1797f561 Size:7825
models/heroes/keeper_of_the_light/kotl_horsefx_d026321e.vagrp_c CRC:ec7c3770 Size:2279
models/heroes/lanaya/base_ceade375.vagrp_c CRC:0b102c0b Size:9502
models/heroes/lanaya/effigy_594baee4.vagrp_c CRC:7b8d212c Size:4606
models/heroes/lanaya/item_a774a050.vagrp_c CRC:0f9df491 Size:4606
models/heroes/lanaya/lanaya_5c083d7f.vagrp_c CRC:16390563 Size:4904
models/heroes/legion_commander/base_ad237a97.vagrp_c CRC:7a229877 Size:12521
models/heroes/legion_commander/effigy_930dac7e.vagrp_c CRC:23d8ce85 Size:4439
models/heroes/legion_commander/item_50e9d681.vagrp_c CRC:f1ff3781 Size:4439
models/heroes/legion_commander/legion_commander_1b88d249.vagrp_c CRC:8226868a Size:4813
models/heroes/lich/base_0a9aa8a0.vagrp_c CRC:e8bcac84 Size:8491
models/heroes/lich/effigy_0e078007.vagrp_c CRC:8de12990 Size:4511
models/heroes/lich/item_ca3db290.vagrp_c CRC:e8b7d48d Size:4511
models/heroes/lich/lich_21a46bdd.vagrp_c CRC:422e09c5 Size:4793
models/heroes/life_stealer/base_82660ee2.vagrp_c CRC:ecc267c8 Size:12041
models/heroes/life_stealer/effigy_455f6d6e.vagrp_c CRC:76e929a7 Size:4955
models/heroes/life_stealer/item_7db0cd99.vagrp_c CRC:7ee840f1 Size:4955
models/heroes/life_stealer/life_stealer_5b1b605f.vagrp_c CRC:a359b2c2 Size:5294
models/heroes/lone_druid/asset_sequences_39d10b65.vagrp_c CRC:261ecaf7 Size:1408
models/heroes/lone_druid/asset_sequences_61ffa0f9.vagrp_c CRC:7a0491ad Size:7212
models/heroes/lone_druid/asset_sequences_7b3c7a9a.vagrp_c CRC:ead6be95 Size:7212
models/heroes/lone_druid/asset_sequences_7d1297ad.vagrp_c CRC:42a23092 Size:7212
models/heroes/lone_druid/asset_sequences_9a65ac96.vagrp_c CRC:18216ea5 Size:9172
models/heroes/lone_druid/asset_sequences_e074faea.vagrp_c CRC:bbcd2623 Size:7212
models/heroes/lone_druid/base_43291753.vagrp_c CRC:69bb5d91 Size:10431
models/heroes/lone_druid/effigy_daedab63.vagrp_c CRC:391aafac Size:4606
models/heroes/lone_druid/item_16259a68.vagrp_c CRC:0f8b17f4 Size:4606
models/heroes/lone_druid/ld_spirit_bear_lvl1_cb41d93a.vagrp_c CRC:66503067 Size:3640
models/heroes/lone_druid/ld_spirit_bear_lvl2_6918d3b1.vagrp_c CRC:92e7a14b Size:3640
models/heroes/lone_druid/ld_spirit_bear_lvl3_472ea884.vagrp_c CRC:f3a5240f Size:3640
models/heroes/lone_druid/lone_druid_c859cd74.vagrp_c CRC:0f25b04c Size:4942
models/heroes/lone_druid/lone_druid_weapon_fx_73158cdc.vagrp_c CRC:79d92326 Size:990
models/heroes/lone_druid/spirit_bear_5772ce09.vagrp_c CRC:e84e83bd Size:3616
models/heroes/lone_druid/true_form_d32ded9f.vagrp_c CRC:cf17b8e8 Size:3936
models/heroes/luna/base_900bb1b5.vagrp_c CRC:ed9b980a Size:12352
models/heroes/luna/effigy_f410cd0e.vagrp_c CRC:db8d6b1f Size:7067
models/heroes/luna/item_908e1970.vagrp_c CRC:3fa4d04a Size:7067
models/heroes/luna/luna_91193f3e.vagrp_c CRC:1efa2c38 Size:7350
models/heroes/lycan/asset_sequences_08a36634.vagrp_c CRC:3b738ffc Size:8359
models/heroes/lycan/asset_sequences_0d78df37.vagrp_c CRC:4890d1b7 Size:8359
models/heroes/lycan/asset_sequences_1fe70a41.vagrp_c CRC:dfbe6f00 Size:7712
models/heroes/lycan/asset_sequences_2444e2f8.vagrp_c CRC:3e348aba Size:8359
models/heroes/lycan/asset_sequences_2856a71d.vagrp_c CRC:24d57dff Size:7712
models/heroes/lycan/asset_sequences_95acf22b.vagrp_c CRC:fd0cbccc Size:7712
models/heroes/lycan/base_c16911b5.vagrp_c CRC:edb0889f Size:8686
models/heroes/lycan/effigy_ae52e2f8.vagrp_c CRC:9daf79e3 Size:4290
models/heroes/lycan/item_4fc45142.vagrp_c CRC:c456477a Size:4290
models/heroes/lycan/lycan_7b50d5a3.vagrp_c CRC:1f1e6dfa Size:4568
models/heroes/lycan/lycan_wolf_31b4a6ee.vagrp_c CRC:76a696a2 Size:4584
models/heroes/lycan/lycan_wolf_lvl2_d9daa4e5.vagrp_c CRC:21e63dd8 Size:4605
models/heroes/lycan/lycan_wolf_lvl3_aa47d46d.vagrp_c CRC:0e5aaf89 Size:4605
models/heroes/lycan/summon_wolves_f5b767eb.vagrp_c CRC:a6b30635 Size:4021
models/heroes/lycan/summon_wolves_lvl2_5412d88e.vagrp_c CRC:02924df5 Size:4042
models/heroes/lycan/summon_wolves_lvl3_9ab9b4a8.vagrp_c CRC:a968b8b2 Size:4042
models/heroes/magnataur/base_23cfb67a.vagrp_c CRC:7112a05d Size:9119
models/heroes/magnataur/effigy_45e01a84.vagrp_c CRC:b10070b2 Size:4213
models/heroes/magnataur/item_3d05fd91.vagrp_c CRC:0d4ab1ef Size:4213
models/heroes/magnataur/magnataur_5d751b61.vagrp_c CRC:3962f133 Size:4531
models/heroes/medusa/base_0be57436.vagrp_c CRC:e8ef315d Size:12123
models/heroes/medusa/effigy_8c05f66d.vagrp_c CRC:6e065c7a Size:7647
models/heroes/medusa/item_fba3f2de.vagrp_c CRC:1e243537 Size:7647
models/heroes/medusa/medusa_391cd4ea.vagrp_c CRC:21383388 Size:7946
models/heroes/meepo/base_770e9bc4.vagrp_c CRC:58b0eeed Size:9764
models/heroes/meepo/effigy_1f1ffd5d.vagrp_c CRC:4eff9290 Size:4593
models/heroes/meepo/item_bcdfbca6.vagrp_c CRC:39dd9a13 Size:4593
models/heroes/meepo/meepo_133ddb36.vagrp_c CRC:766b63ce Size:4875
models/heroes/mirana/base_dddc6860.vagrp_c CRC:11a297e4 Size:8701
models/heroes/mirana/effigy_288b56f7.vagrp_c CRC:f0eeddfd Size:5445
models/heroes/mirana/item_99daa22f.vagrp_c CRC:1489532c Size:5445
models/heroes/mirana/item_moon_griffon_ti8_immortal_override_875acc37.vagrp_c CRC:279b148e Size:6258
models/heroes/mirana/item_starstorm_ti8_immortal_override_1e3fd82f.vagrp_c CRC:09a417d8 Size:5869
models/heroes/mirana/item_ti8_immortal_cf3082df.vagrp_c CRC:12bb44f3 Size:8750
models/heroes/mirana/mirana_9b6b2fa7.vagrp_c CRC:b684232b Size:5735
models/heroes/morphling/base_213a674b.vagrp_c CRC:0b93de92 Size:8018
models/heroes/morphling/effigy_bee1b469.vagrp_c CRC:4d883ecf Size:4006
models/heroes/morphling/item_70122c81.vagrp_c CRC:4e5bef0c Size:4006
models/heroes/morphling/morphling_1e5c4693.vagrp_c CRC:6dc8ba3f Size:4322
models/heroes/necrolyte/asset_sequences_c5b569ef.vagrp_c CRC:8d62aad8 Size:1861
models/heroes/necrolyte/base_f6b3d324.vagrp_c CRC:cad130a2 Size:12055
models/heroes/necrolyte/effigy_b0120617.vagrp_c CRC:5f9622b5 Size:7142
models/heroes/necrolyte/item_5e148953.vagrp_c CRC:7cbeb40c Size:7142
models/heroes/necrolyte/necrolyte_51312d07.vagrp_c CRC:76d94421 Size:7458
models/heroes/necrolyte/necrolyte_skull_890af77f.vagrp_c CRC:ac3c1430 Size:969
models/heroes/nerubian_assassin/base_ca3317ec.vagrp_c CRC:3609b8b2 Size:12028
models/heroes/nerubian_assassin/effigy_9354f9d4.vagrp_c CRC:71c31626 Size:5333
models/heroes/nerubian_assassin/item_5bfbebc4.vagrp_c CRC:97be9f6f Size:5333
models/heroes/nerubian_assassin/nerubian_assassin_dc6c5e8d.vagrp_c CRC:10f38243 Size:5706
models/heroes/nightstalker/base_377dedd3.vagrp_c CRC:d0b22941 Size:10040
models/heroes/nightstalker/base_90657a7b.vagrp_c CRC:54bb656a Size:9198
models/heroes/nightstalker/base_flying_76989d33.vagrp_c CRC:fdf74adb Size:8491
models/heroes/nightstalker/effigy_0a8eb2c7.vagrp_c CRC:46a4e1c4 Size:4503
models/heroes/nightstalker/item_494a2a7c.vagrp_c CRC:efbe7631 Size:4595
models/heroes/nightstalker/item_c2a34c38.vagrp_c CRC:e73faa6d Size:4503
models/heroes/nightstalker/nightstalker_b6ab71b3.vagrp_c CRC:d47d3e20 Size:4838
models/heroes/nightstalker/nightstalker_night_46867f79.vagrp_c CRC:56575474 Size:4259
models/heroes/ogre_magi/base_d8ab904a.vagrp_c CRC:5011122e Size:9355
models/heroes/ogre_magi/effigy_75b19f64.vagrp_c CRC:4bfeb3ac Size:4842
models/heroes/ogre_magi/item_b844cff9.vagrp_c CRC:9ca0fdea Size:4842
models/heroes/ogre_magi/ogre_magi_19426a23.vagrp_c CRC:5a592319 Size:5160
models/heroes/omniknight/base_6385f6f9.vagrp_c CRC:ad072123 Size:9273
models/heroes/omniknight/effigy_9255f807.vagrp_c CRC:148fca3d Size:4757
models/heroes/omniknight/item_1a6605a4.vagrp_c CRC:b38210fd Size:4757
models/heroes/omniknight/omniknight_291bf7c4.vagrp_c CRC:5e734636 Size:5091
models/heroes/pangolier/pangolier_heartpiercer_ddddacc6.vagrp_c CRC:360dbb6b Size:2280
models/heroes/pangolier/pangolier_heartpiercer_heart_ab26dbc7.vagrp_c CRC:b46c722f Size:2140
models/heroes/pudge/base_d2e4a7ff.vagrp_c CRC:654bf709 Size:9197
models/heroes/pudge/base_injured_cfa593c2.vagrp_c CRC:3e876a37 Size:6064
models/heroes/pudge/effigy_46204c51.vagrp_c CRC:40a01e6f Size:4205
models/heroes/pudge/item_dendi_plus_trapper_harpoon_override_a12fa8e1.vagrp_c CRC:a0fd507f Size:6739
models/heroes/pudge/item_ftp_dendi_d567b32d.vagrp_c CRC:b2a739e6 Size:5685
models/heroes/pudge/item_ftp_dendi_harpoon_override_486670a8.vagrp_c CRC:b8a11438 Size:5683
models/heroes/pudge/item_harpoon_b0ce6d5f.vagrp_c CRC:ab21460c Size:9585
models/heroes/pudge/item_ti7_immortal_f18f2113.vagrp_c CRC:1e1563c5 Size:9362
models/heroes/pudge/item_trapper_0c53990d.vagrp_c CRC:b82e5e97 Size:5824
models/heroes/pudge/item_trapper_harpoon_override_dbdf5a04.vagrp_c CRC:833122f2 Size:6346
models/heroes/pudge/item_trapper_plus_ftp_dendi_f0714f1d.vagrp_c CRC:c130f729 Size:6548
models/heroes/pudge/item_whalehook_715e5495.vagrp_c CRC:59f292c1 Size:5269
models/heroes/pudge/item_whalehook_ti7_immortal_override_55aa615d.vagrp_c CRC:176dab63 Size:4998
models/heroes/pudge/pudge_c5a08034.vagrp_c CRC:8e7ba540 Size:4485
models/heroes/pudge/taunts_201d7b9c.vagrp_c CRC:1d7ff8c9 Size:4205
models/heroes/queenofpain/asset_sequences_46fe62aa.vagrp_c CRC:3a0550ec Size:1369
models/heroes/queenofpain/asset_sequences_9bf326d5.vagrp_c CRC:d5768c01 Size:1369
models/heroes/queenofpain/base_aef3eb18.vagrp_c CRC:cc87a125 Size:10599
models/heroes/queenofpain/effigy_b01d7022.vagrp_c CRC:88e1337d Size:6029
models/heroes/queenofpain/item_4f69e68c.vagrp_c CRC:43636ffd Size:6029
models/heroes/queenofpain/queenofpain_0ee926bd.vagrp_c CRC:ac791dbf Size:6365
models/heroes/queenofpain/queenofpain_weapon_fe81bb40.vagrp_c CRC:1a2b8bd8 Size:990
models/heroes/queenofpain/queenofpain_weapon_lvl2_4fb59188.vagrp_c CRC:1a2b8bd8 Size:990
models/heroes/razor/base_b9204b95.vagrp_c CRC:5bb557fa Size:7283
models/heroes/razor/effigy_8afd86ac.vagrp_c CRC:786f9187 Size:3751
models/heroes/razor/item_a4627bc2.vagrp_c CRC:edff225e Size:3751
models/heroes/razor/razor_4d458f5d.vagrp_c CRC:33bd321c Size:4030
models/heroes/rubick/arcana_debut_58fe0538.vagrp_c CRC:9d96dcbb Size:4494
models/heroes/rubick/base_8f9e4a62.vagrp_c CRC:3e9cc7d5 Size:11296
models/heroes/rubick/base_stolen_spells_a_to_m_42146359.vagrp_c CRC:d49a32fa Size:6739
models/heroes/rubick/base_stolen_spells_n_to_z_6b675675.vagrp_c CRC:c081605e Size:10066
models/heroes/rubick/effigy_22d7c529.vagrp_c CRC:6ec3555d Size:4050
models/heroes/rubick/item_7ff39a65.vagrp_c CRC:ed5f1b36 Size:4050
models/heroes/rubick/pudge_arcana_13201e75.vagrp_c CRC:4d601e72 Size:4050
models/heroes/rubick/rubick_99baa843.vagrp_c CRC:2fab42e2 Size:4352
models/heroes/rubick/rubick_head_e566c76d.vagrp_c CRC:16f9d9a6 Size:9567
models/heroes/rubick/rubick_tree_fx_d05eaa96.vagrp_c CRC:717ad7ab Size:1595
models/heroes/sand_king/base_f68ad22d.vagrp_c CRC:abb16027 Size:9010
models/heroes/sand_king/effigy_7c447c72.vagrp_c CRC:06dbb569 Size:4016
models/heroes/sand_king/item_071c846e.vagrp_c CRC:b4738441 Size:4016
models/heroes/sand_king/sand_king_9891e2e3.vagrp_c CRC:7b9f2f9a Size:4333
models/heroes/sand_king/sand_king_lvl1_4379871e.vagrp_c CRC:1b856d50 Size:716
models/heroes/sand_king/sand_king_lvl2_37bb3133.vagrp_c CRC:1b856d50 Size:716
models/heroes/sand_king/sand_king_lvl3_b1971db5.vagrp_c CRC:1b856d50 Size:716
models/heroes/shadow_demon/base_45e5ab37.vagrp_c CRC:1a87e02b Size:9064
models/heroes/shadow_demon/effigy_1c472771.vagrp_c CRC:3195fa8f Size:4824
models/heroes/shadow_demon/item_4593728a.vagrp_c CRC:5aa459cd Size:4824
models/heroes/shadow_demon/shadow_demon_c6aa2ae2.vagrp_c CRC:da4c256b Size:5163
models/heroes/shadow_fiend/asset_sequences_9067bd9e.vagrp_c CRC:15ba10b8 Size:3123
models/heroes/shadow_fiend/base_30b3a4b3.vagrp_c CRC:064daaf9 Size:12069
models/heroes/shadow_fiend/effigy_d3242743.vagrp_c CRC:7aedc371 Size:5653
models/heroes/shadow_fiend/item_7056c286.vagrp_c CRC:0a0a5421 Size:5653
models/heroes/shadow_fiend/shadow_fiend_0ec4aa4d.vagrp_c CRC:b5b17130 Size:5989
models/heroes/shadow_fiend/shadow_fiend_wings_c96e1b32.vagrp_c CRC:1180931d Size:2732
models/heroes/shadowshaman/asset_sequences_83b519df.vagrp_c CRC:de956d5a Size:7153
models/heroes/shadowshaman/base_7bbc81a3.vagrp_c CRC:6ee4e69d Size:12579
models/heroes/shadowshaman/effigy_fa5d4670.vagrp_c CRC:343fedf4 Size:4823
models/heroes/shadowshaman/item_e8fe3f75.vagrp_c CRC:fa39bc8a Size:4823
models/heroes/shadowshaman/shadowshaman_91f7da24.vagrp_c CRC:7e4fc63e Size:5160
models/heroes/shadowshaman/shadowshaman_totem_b63eb8e5.vagrp_c CRC:fcb531c9 Size:2040
models/heroes/slardar/base_a6821fd6.vagrp_c CRC:71d628ce Size:10498
models/heroes/slardar/effigy_8e2904c2.vagrp_c CRC:e3c4c389 Size:5900
models/heroes/slardar/injured_edd7bc8b.vagrp_c CRC:7ad13ca1 Size:7761
models/heroes/slardar/item_995941ff.vagrp_c CRC:22018850 Size:5900
models/heroes/slardar/slardar_7e0d8854.vagrp_c CRC:1214c504 Size:6199
models/heroes/slark/base_071ea9ce.vagrp_c CRC:ca9cc584 Size:9348
models/heroes/slark/effigy_d373aef3.vagrp_c CRC:07440ecd Size:4991
models/heroes/slark/item_abefd0c5.vagrp_c CRC:00e64933 Size:4991
models/heroes/slark/slark_animations_c9439642.vagrp_c CRC:6db2db7e Size:5317
models/heroes/snapfire/snapfire_modeleditor_7488bbc5.vagrp_c CRC:1a6600e0 Size:8870
models/heroes/snapfire/snapfire_modeleditor_attacks_e2a222ba.vagrp_c CRC:56293260 Size:108764
models/heroes/snapfire/snapfire_modeleditor_base_7a5f8372.vagrp_c CRC:d42a049e Size:327932
models/heroes/snapfire/snapfire_modeleditor_cookie_4743ecf0.vagrp_c CRC:9994ba0d Size:86508
models/heroes/snapfire/snapfire_modeleditor_explosive_shells_dd1aeaf5.vagrp_c CRC:5d8090ad Size:32380
models/heroes/snapfire/snapfire_modeleditor_jump_f8f0c75b.vagrp_c CRC:6bca87a9 Size:65116
models/heroes/snapfire/snapfire_modeleditor_runs_0df5831f.vagrp_c CRC:35b4528d Size:131468
models/heroes/snapfire/snapfire_modeleditor_shotgun_8672c046.vagrp_c CRC:a9161e81 Size:49612
models/heroes/snapfire/snapfire_modeleditor_spells_d2237521.vagrp_c CRC:9241c623 Size:8508
models/heroes/snapfire/snapfire_modeleditor_ultimate_41fce8d7.vagrp_c CRC:0c2242df Size:58764
models/heroes/spectre/base_592ff30a.vagrp_c CRC:4245ce68 Size:7240
models/heroes/spectre/effigy_b454e1ae.vagrp_c CRC:7060b156 Size:4249
models/heroes/spectre/item_c6cc4d2d.vagrp_c CRC:11b4e829 Size:4249
models/heroes/spectre/spectre_6dd5784e.vagrp_c CRC:060bf1ea Size:4249
models/heroes/spectre/spectre_dress_db213cc2.vagrp_c CRC:1b856d50 Size:716
models/heroes/spirit_breaker/base_bfaf9954.vagrp_c CRC:a5e6275e Size:10154
models/heroes/spirit_breaker/effigy_a802ea0c.vagrp_c CRC:b00403d9 Size:4613
models/heroes/spirit_breaker/item_a49f71de.vagrp_c CRC:5c9ab2d5 Size:4613
models/heroes/spirit_breaker/spirit_breaker_1e330b84.vagrp_c CRC:f2c8b379 Size:4968
models/heroes/storm_spirit/base_0800c2f9.vagrp_c CRC:ee2f01ba Size:12580
models/heroes/storm_spirit/effigy_aaab022e.vagrp_c CRC:c1669bcf Size:5858
models/heroes/storm_spirit/item_e5e68806.vagrp_c CRC:ae5826b7 Size:5858
models/heroes/storm_spirit/storm_spirit_950567fa.vagrp_c CRC:3eba99df Size:6194
models/heroes/sven/sven_5d03a1db.vagrp_c CRC:ab94684a Size:4680
models/heroes/sven/sven_base_sequences_a2d8d6e9.vagrp_c CRC:08cc4bae Size:116239
models/heroes/sven/sven_effigy_sequences_2559919e.vagrp_c CRC:528fb985 Size:37791
models/heroes/sven/sven_item_sequences_05550037.vagrp_c CRC:f73421fa Size:173423
models/heroes/sven/sven_taunt_30be39fc.vagrp_c CRC:bd85f06d Size:4399
models/heroes/terrorblade/asset_sequences_0f13c3e5.vagrp_c CRC:1a3e284e Size:7944
models/heroes/terrorblade/asset_sequences_1aaeb396.vagrp_c CRC:418bd1a9 Size:7944
models/heroes/terrorblade/asset_sequences_6a3b21a9.vagrp_c CRC:2c02b5e5 Size:8505
models/heroes/terrorblade/asset_sequences_d7e1eff4.vagrp_c CRC:c259ace4 Size:8174
models/heroes/terrorblade/demon_b8497465.vagrp_c CRC:4235c449 Size:4314
models/heroes/terrorblade/demon_lvl2_da0e9a0b.vagrp_c CRC:74878d0c Size:4335
models/heroes/terrorblade/demon_lvl3_f4331875.vagrp_c CRC:16b7f3ae Size:4335
models/heroes/terrorblade/terrorblade_87f589cb.vagrp_c CRC:ec7bce09 Size:4194
models/heroes/tidehunter/asset_sequences_b4c28381.vagrp_c CRC:fa57effd Size:1799
models/heroes/tidehunter/asset_sequences_ebeb6e31.vagrp_c CRC:85e3447f Size:2336
models/heroes/tidehunter/base_562df0fa.vagrp_c CRC:4287b41c Size:9133
models/heroes/tidehunter/effigy_f8ced8c6.vagrp_c CRC:165ab3d6 Size:4854
models/heroes/tidehunter/item_e58dea34.vagrp_c CRC:1242c577 Size:4854
models/heroes/tidehunter/tidehunter_08ed60a0.vagrp_c CRC:db4562ff Size:5190
models/heroes/tidehunter/tidehunter_fish_ddfa9f5d.vagrp_c CRC:cf1e9536 Size:1303
models/heroes/tidehunter/tidehuntertentacle_c320ab70.vagrp_c CRC:f8a14c33 Size:1727
models/heroes/tiny_01/base_fa461c3e.vagrp_c CRC:7ba248da Size:7656
models/heroes/tiny_01/effigy_f9c8748c.vagrp_c CRC:23b7020d Size:4379
models/heroes/tiny_01/item_e67f2ff3.vagrp_c CRC:f222ed31 Size:4379
models/heroes/tiny_01/tiny_01_b7084144.vagrp_c CRC:1b65528a Size:4680
models/heroes/tiny_01/tree_be63bfe0.vagrp_c CRC:555946fa Size:7217
models/heroes/tiny_02/base_36738b12.vagrp_c CRC:908e7f7e Size:7679
models/heroes/tiny_02/tiny_02_25de9065.vagrp_c CRC:b87c242e Size:4676
models/heroes/tiny_02/tree_180107b5.vagrp_c CRC:3953492a Size:7228
models/heroes/tiny_03/base_721f386a.vagrp_c CRC:4c40f934 Size:7869
models/heroes/tiny_03/tiny_03_6ed9e961.vagrp_c CRC:bb049b84 Size:4855
